Year,Month,Day,Time_UT,Dst,CME_onset,CME_speed,CME_AW,MPA,Flare_Year,Flare_Month,Flare_Day,Flare_onset,Flare_peak,Flare_end,C-class,Latitude,Longitude,AR_number
2017,4,22,17,-51,18/19:48,926,360,67,2017,4,18,19:21,20:10,20:49,5.5,14,-77,12651
2017,7,16,16,-72,14/01:26,1200,360,230,2017,7,14,1:07,2:09,3:24,24,-6,29,12665
2017,9,8,2,-122,06/12:24,1571,360,201,2017,9,6,11:53,12:02,12:10,930,-8,33,12673
2021,5,12,15,-61,09/12:00,266,284,252,2021,5,9,13:38,13:58,14:09,4,15,-51,12822
2021,10,12,15,-65,09/07:12,712,360,265,2021,10,9,6:19,6:38,6:53,16,17,-9,12882
2022,2,3,11,-66,29/23:36,530,360,58,2021,1,29,22:32,23:32,0:32,11,17v,-11v,12936vis?
2022,2,10,20,-60,06/14:00,334,360,175,2022,2,6,12:52,13:41,14:41,3.1,-20,7,12939
2022,4,14,22,-81,11/05:48,940,360,66,2022,4,11,4:59,5:21,5:58,1.6,-18,-11,12987vis?
2023,2,27,13,-132,25/19:24,1170,360,284,2023,2,24,20:03,20:30,21:29,37,23,43,13229vis?
2023,4,24,7,-213,21/18:12,1284,360,180,2023,4,21,17:44,18:12,18:44,17,-22,11,13283?
